; GALAGA CPU #2 Game Loop Processor
0421 F1       POP    AF           ; #
0422 FA0C04   JP     M,$040C      ; #
0425 EF       RST    28H          ; #
0426 3004     JR     NZ,$42C      ; #
0428 F6AB     OR     #AB          ; #
042A 12       LD     (DE),A       ; #
042B 02       LD     (BC),A       ; #
042C 20FD     JR     NZ,$42B      ; #
042E 14       INC    D            ; #
042F 04       INC    B            ; #
0430 F6B0     OR     #B0          ; #
0432 23       INC    HL           ; #
0433 04       INC    B            ; #
0434 1A       LD     A,(DE)       ; #
0435 23       INC    HL           ; #
0436 03       INC    BC           ; #
0437 1D       DEC    E            ; #
0438 23       INC    HL           ; #
0439 1A       LD     A,(DE)       ; #
043A 25       DEC    H            ; #
043B 23       INC    HL           ; #
043C 03       INC    BC           ; #
043D 1023     DJNZ   $462         ; #
043F FD       ???                 ; #
0440 48       LD     C,B          ; #
0441 FD       ???                 ; #
0442 2004     JR     NZ,$448      ; #
0444 12       LD     (DE),A       ; #
0445 1814     JR     $45B         ; #
0447 12       LD     (DE),A       ; #
0448 03       INC    BC           ; #
0449 2A1210   LD     HL,($1012)   ; #
044C 40       LD     B,B          ; #
044D 12       LD     (DE),A       ; #
044E 012012   LD     BC,$1220     ; #
0451 FE78     CP     #78          ; #
0453 FF       RST    38H          ; #
0454 12       LD     (DE),A       ; #
0455 1814     JR     $46B         ; #
0457 F41200   CALL   P,$0012      ; #
045A 04       INC    B            ; #
045B FC4800   CALL   M,$0048      ; #
045E FCFF23   CALL   M,$23FF      ; #
0461 00       NOP                 ; #
0462 30F8     JR     NZ,$45C      ; #
0464 F9       LD     SP,HL        ; #
0465 FA0C04   JP     M,$040C      ; #
0468 FD       ???                 ; #
0469 25       DEC    H            ; #
046A 04       INC    B            ; #
046B 12       LD     (DE),A       ; #
046C 1814     JR     $482         ; #
046E FB       EI                  ; #
046F 12       LD     (DE),A       ; #
0470 00       NOP                 ; #
0471 FF       RST    38H          ; #
0472 FF       RST    38H          ; #
0473 12       LD     (DE),A       ; #
0474 181E     JR     $494         ; #
0476 12       LD     (DE),A       ; #
0477 00       NOP                 ; #
0478 08       EX     AF,A'F'      ; #
0479 F29904   JP     P,$0499      ; #
047C 00       NOP                 ; #
047D 00       NOP                 ; #
047E 0A       LD     A,(BC)       ; #
047F F29904   JP     P,$0499      ; #
0482 00       NOP                 ; #
0483 00       NOP                 ; #
0484 0A       LD     A,(BC)       ; #
0485 12       LD     (DE),A       ; #
0486 00       NOP                 ; #
0487 2C       INC    L            ; #
0488 12       LD     (DE),A       ; #
0489 FB       EI                  ; #
048A 2612     LD     H,#12        ; #
048C 00       NOP                 ; #
048D 02       LD     (BC),A       ; #
048E FC2E12   CALL   M,$122E      ; #
0491 FA3CFA   JP     M,$FA3C      ; #
0494 9E       SBC    A,(HL)       ; #
0495 03       INC    BC           ; #
0496 FD       ???                 ; #
0497 63       LD     H,E          ; #
0498 03       INC    BC           ; #
0499 12       LD     (DE),A       ; #
049A 00       NOP                 ; #
049B 2C       INC    L            ; #
049C 12       LD     (DE),A       ; #
049D FB       EI                  ; #
049E 2612     LD     H,#12        ; #
04A0 00       NOP                 ; #
04A1 02       LD     (BC),A       ; #
04A2 FC2E12   CALL   M,$122E      ; #
04A5 FA1812   JP     M,$1218      ; #
04A8 00       NOP                 ; #
04A9 10FF     DJNZ   $4AA         ; #
04AB 12       LD     (DE),A       ; #
04AC 1813     JR     $4C1         ; #
04AE F2C604   JP     P,$04C6      ; #
04B1 00       NOP                 ; #
04B2 00       NOP                 ; #
04B3 08       EX     AF,A'F'      ; #
04B4 F2CF04   JP     P,$04CF      ; #
04B7 00       NOP                 ; #
04B8 00       NOP                 ; #
04B9 08       EX     AF,A'F'      ; #
04BA 12       LD     (DE),A       ; #
04BB 180B     JR     $4C8         ; #
04BD 12       LD     (DE),A       ; #
04BE 00       NOP                 ; #
04BF 34       INC    (HL)         ; #
04C0 12       LD     (DE),A       ; #
04C1 FB       EI                  ; #
04C2 26FD     LD     H,#FD        ; #
04C4 58       LD     E,B          ; #
04C5 03       INC    BC           ; #
04C6 12       LD     (DE),A       ; #
04C7 00       NOP                 ; #
04C8 1012     DJNZ   $4DC         ; #
04CA 180B     JR     $4D7         ; #
04CC FD       ???                 ; #
04CD D8       RET    C            ; #
04CE 04       INC    B            ; #
04CF 12       LD     (DE),A       ; #
04D0 00       NOP                 ; #
04D1 08       EX     AF,A'F'      ; #
04D2 12       LD     (DE),A       ; #
04D3 180B     JR     $4E0         ; #
04D5 12       LD     (DE),A       ; #
04D6 00       NOP                 ; #
04D7 0612     LD     B,#12        ; #
04D9 00       NOP                 ; #
04DA 2212FB   LD     ($FB12),HL   ; #
04DD 2612     LD     H,#12        ; #
04DF 00       NOP                 ; #
04E0 02       LD     (BC),A       ; #
04E1 FC2E12   CALL   M,$122E      ; #
04E4 FA1812   JP     M,$1218      ; #
04E7 00       NOP                 ; #
04E8 20FF     JR     NZ,$4E9      ; #
04EA 12       LD     (DE),A       ; #
04EB 181E     JR     $50B         ; #
04ED 12       LD     (DE),A       ; #
04EE 00       NOP                 ; #
04EF 14       INC    D            ; #
04F0 F20205   JP     P,$0502      ; #
04F3 12       LD     (DE),A       ; #
04F4 00       NOP                 ; #
04F5 08       EX     AF,A'F'      ; #
04F6 F20205   JP     P,$0502      ; #
04F9 12       LD     (DE),A       ; #
04FA 00       NOP                 ; #
04FB 1812     JR     $50F         ; #
04FD FB       EI                  ; #
04FE 26FD     LD     H,#FD        ; #
0500 58       LD     E,B          ; #
0501 03       INC    BC           ; #
0502 12       LD     (DE),A       ; #
0503 E201F3   JP     P0,$F301     ; #
0506 08       EX     AF,A'F'      ; #
0507 07       RLCA                ; #
0508 0605     LD     B,#05        ; #
050A 04       INC    B            ; #
050B 03       INC    BC           ; #
050C 02       LD     (BC),A       ; #
050D 01F523   LD     BC,$23F5     ; #
0510 00       NOP                 ; #
0511 48       LD     C,B          ; #
0512 FF       RST    38H          ; #

;================================================================
; Interrupt comes here
; Interrupt is ignored if DSW2:5 is clear [FREEZE].
0513 AF       XOR    A            ; Disable ...
0514 322168   LD     ($6821),A    ; ... interrupt delivery
0517 3A0468   LD     A,($6804)    ; Read DSW bit 5
051A E602     AND    #02          ; FREEZE DIP switch set to 0?
051C CA7505   JP     Z,$0575      ; Yes - skip processing
051F 3AA092   LD     A,($92A0)    ; Bump counter ...
0522 3C       INC    A            ; ...
0523 32A092   LD     ($92A0),A    ; ... in 92A0
0526 2AA192   LD     HL,($92A1)   ; Pair of special counters
0529 E61F     AND    #1F          ; Mask off upper three bits of count
052B 3D       DEC    A            ; Is the current count 1?
052C 2808     JR     Z,$536       ; Yes, add 1 to H
052E 3C       INC    A            ; Was it 0?
052F 2006     JR     NZ,$537      ; No, leave 92A1 alone
0531 7C       LD     A,H          ; Set ...
0532 F601     OR     #01          ; ... bit 0 ...
0534 67       LD     H,A          ; ... of H
0535 2C       INC    L            ; Add 1 to L
0536 24       INC    H            ; Add 1 to H
0537 22A192   LD     ($92A1),HL   ; TOPHER ?
053A 3AC799   LD     A,($99C7)    ;
053D 5F       LD     E,A          ;
053E 3AA792   LD     A,($92A7)    ;
0541 BB       CP     E            ;
0542 CB10     RL     B            ;
0544 3A1590   LD     A,($9015)    ;
0547 A0       AND    B            ;
0548 E601     AND    #01          ;
054A 32AA92   LD     ($92AA),A    ;
;
054D 0E00     LD     C,#00        ; First command
054F 212090   LD     HL,$9020     ; Command flags
0552 79       LD     A,C          ; Command to A
0553 85       ADD    A,L          ; Bump HL ...
0554 6F       LD     L,A          ; ... by command number
0555 7E       LD     A,(HL)       ; Get flag
0556 A7       AND    A            ; Do command ...
0557 2003     JR     NZ,$55C      ; ... if flag is not 0
0559 0C       INC    C            ; Else ...
055A 18F3     JR     $54F         ; ... continue with next command.
;
; Do commands
055C 47       LD     B,A          ; Hold flag byte
055D 213B00   LD     HL,$003B     ; Jump table
0560 79       LD     A,C          ; Command
0561 CB27     SLA    A            ; *2
0563 85       ADD    A,L          ; Offset into table
0564 6F       LD     L,A          ; Set HL to table point
0565 5E       LD     E,(HL)       ; Get LSB
0566 23       INC    HL           ; Bump
0567 56       LD     D,(HL)       ; Get MSB
0568 EB       EX     DE,HL        ; HL to DE
0569 C5       PUSH   BC           ; Preserve BC (B=flag,C=command)
056A CD3400   CALL   $0034        ; Vector to command
056D C1       POP    BC           ; Restore BC
056E 78       LD     A,B          ; Flag byte
056F 81       ADD    A,C          ; Add to command number
0570 4F       LD     C,A          ; Back to command number
0571 E6F8     AND    #F8          ; Only 8 commands
0573 28DA     JR     Z,$54F       ; Reload flag table
;
0575 3E01     LD     A,#01        ; Enable ...
0577 322168   LD     ($6821),A    ; ... interrupt delivery
057A FB       EI                  ; Enable interrupt receiver
057B C9       RET                 ; Done

;================================================================
; Initialization
; Wait for CLEAR, send checksum results, and wait for CLEAR.
; Enable IRQ
; Initialize 7 bytes of memory at 89E0
; Infinite loop processing IRQ and resetting stack to 9100.
057C 110091   LD     DE,$9100     ; Semaphore
057F 1A       LD     A,(DE)       ; Wait for ...
0580 A7       AND    A            ; ... CPU1 to ...
0581 20FC     JR     NZ,$57F      ; ... initialize
0583 67       LD     H,A          ; Zero H
0584 6F       LD     L,A          ; Zero L
0585 011000   LD     BC,$0010     ; Checksum ...
0588 86       ADD    A,(HL)       ; ... first ...
0589 23       INC    HL           ; ... 1000 ...
058A 10FC     DJNZ   $588         ; ... bytes
058C 0D       DEC    C            ; ...
058D 20F9     JR     NZ,$588      ; ... of ROM
058F FEFF     CP     #FF          ; ROM checksum looks good?
0591 2802     JR     Z,$595       ; Yes - move on
0593 3E11     LD     A,#11        ; Bad checksum value
0595 12       LD     (DE),A       ; Tell CPU2
0596 1A       LD     A,(DE)       ; Wait ...
0597 A7       AND    A            ; ... for ...
0598 20FC     JR     NZ,$596      ; ... acknowledgement
059A ED56     IM     1            ; Set interrupt mode
059C AF       XOR    A            ; Zero
059D 32E089   LD     ($89E0),A    ; Clear byte
05A0 21B705   LD     HL,$05B7     ; Copy ...
05A3 112190   LD     DE,$9021     ; ... bytes ...
05A6 010700   LD     BC,$0007     ; ... from ...
05A9 EDB0     LDIR                ; ... ROM
05AB 3E01     LD     A,#01        ; Enable ...
05AD 322168   LD     ($6821),A    ; ... IRQ delivery
05B0 FB       EI                  ; Enable IRQ handling
05B1 310091   LD     SP,$9100     ; Infinte loop ...
05B4 C3B105   JP     $05B1        ; ... resets stack after each

;================================================================
; TOPHER Moved to 89E0
05B7 010100   LD     BC,$0001     ;
05BA 010100   LD     BC,$0001     ;
05BD 0A       LD     A,(BC)       ;

; Commands 0,3,6
05BE C9       RET                 ;

;================================================================
; Command 1 : Looks like drawing of the blue bees and the big bees
; TOPHER What exactly is going on here?
; Linked to CPU1 0863
05BF 3E01     LD     A,#01        ; Flag move ...
05C1 32D792   LD     ($92D7),A    ; ... in progress
05C4 21008B   LD     HL,$8B00     ; Move 0x40 bytes ...
05C7 11808B   LD     DE,$8B80     ; ... from ...
05CA 014000   LD     BC,$0040     ; ... 8B80 to 8B00 ...
05CD EDB0     LDIR                ; .
05CF 210093   LD     HL,$9300     ; Move 0x40 bytes ...
05D2 118093   LD     DE,$9380     ; ... from ...
05D5 0E40     LD     C,#40        ; ...
05D7 EDB0     LDIR                ;.
05D9 21009B   LD     HL,$9B00     ; Move 0x40 bytes ...
05DC 11809B   LD     DE,$9B80     ; ... from ...
05DF 0E40     LD     C,#40        ;...
05E1 EDB0     LDIR                ;.
05E3 AF       XOR    A            ; Flag move ...
05E4 32D792   LD     ($92D7),A    ; ... is complete
05E7 3AD692   LD     A,($92D6)    ; Wait for 92D6 ...
05EA 3D       DEC    A            ; ... to got to ...
05EB 28FA     JR     Z,$5E7       ; ... 01
05ED C9       RET                 ; Done

;================================================================
; Command 5: Player Collision Detection
05EE 3A1490   LD     A,($9014)    ; Do detection?
05F1 A7       AND    A            ; No ...
05F2 C8       RET    Z            ; ... return
05F3 321792   LD     ($9217),A    ;
05F6 3A2798   LD     A,($9827)    ;
05F9 A7       AND    A            ;
05FA 2817     JR     Z,$613       ;
05FC 216093   LD     HL,$9360     ;
05FF 7E       LD     A,(HL)       ;
0600 A7       AND    A            ;
0601 2810     JR     Z,$613       ;
0603 CD8106   CALL   $0681        ;
0606 3ABF99   LD     A,($99BF)    ;
0609 A7       AND    A            ;
060A 2807     JR     Z,$613       ;
060C CD4906   CALL   $0649        ;
060F AF       XOR    A            ;
0610 322B98   LD     ($982B),A    ;
0613 216293   LD     HL,$9362     ;
0616 7E       LD     A,(HL)       ;
0617 A7       AND    A            ;
0618 C8       RET    Z            ;
0619 CD8106   CALL   $0681        ;
061C 3ABF99   LD     A,($99BF)    ;
061F A7       AND    A            ;
0620 C8       RET    Z            ;
0621 3A2798   LD     A,($9827)    ;
0624 A7       AND    A            ;
0625 2812     JR     Z,$639       ;
0627 AF       XOR    A            ;
0628 322B98   LD     ($982B),A    ;
062B 3A6093   LD     A,($9360)    ;
062E 326293   LD     ($9362),A    ;
0631 3AE293   LD     A,($93E2)    ;
0634 21E093   LD     HL,$93E0     ;
0637 1816     JR     $64F         ;
0639 AF       XOR    A            ;
063A 321490   LD     ($9014),A    ;
063D 321590   LD     ($9015),A    ;
0640 322590   LD     ($9025),A    ;
0643 32B999   LD     ($99B9),A    ;
0646 321792   LD     ($9217),A    ;
0649 EB       EX     DE,HL        ;
064A 2693     LD     H,#93        ;
064C CBFD     SET    7,L          ;
064E 7E       LD     A,(HL)       ;
064F D608     SUB    #08          ;
0651 CBBD     RES    7,L          ;
0653 77       LD     (HL),A       ;
0654 2C       INC    L            ;
0655 7E       LD     A,(HL)       ;
0656 D608     SUB    #08          ;
0658 77       LD     (HL),A       ;
0659 268B     LD     H,#8B        ;
065B 360B     LD     (HL),#0B     ;
065D 2D       DEC    L            ;
065E 3620     LD     (HL),#20     ;
0660 2688     LD     H,#88        ;
0662 3608     LD     (HL),#08     ;
0664 2C       INC    L            ;
0665 360F     LD     (HL),#0F     ;
0667 2D       DEC    L            ;
0668 269B     LD     H,#9B        ;
066A 360C     LD     (HL),#0C     ;
066C AF       XOR    A            ;
066D 322798   LD     ($9827),A    ;
0670 3A0192   LD     A,($9201)    ;
0673 3D       DEC    A            ;
0674 32B99A   LD     ($9AB9),A    ;
0677 3A1792   LD     A,($9217)    ;
067A A7       AND    A            ;
067B C0       RET    NZ           ;
067C 3C       INC    A            ;
067D 321392   LD     ($9213),A    ;
0680 C9       RET                 ;
;
0681 AF       XOR    A            ;
0682 32BF99   LD     ($99BF),A    ;
0685 2688     LD     H,#88        ;
0687 7E       LD     A,(HL)       ;
0688 2693     LD     H,#93        ;
068A FE08     CP     #08          ;
068C C8       RET    Z            ;
068D 7E       LD     A,(HL)       ;
068E DD       ???                 ;
068F 6F       LD     L,A          ;
0690 2C       INC    L            ;
0691 46       LD     B,(HL)       ;
0692 269B     LD     H,#9B        ;
0694 7E       LD     A,(HL)       ;
0695 0F       RRCA                ;
0696 CB18     RR     B            ;
0698 DD       ???                 ;
0699 60       LD     H,B          ;
069A 2D       DEC    L            ;
069B 5D       LD     E,L          ;
069C 3A0890   LD     A,($9008)    ;
069F A7       AND    A            ;
06A0 2806     JR     Z,$6A8       ;
06A2 2E38     LD     L,#38        ;
06A4 0604     LD     B,#04        ;
06A6 1804     JR     $6AC         ;
06A8 2E00     LD     L,#00        ;
06AA 0630     LD     B,#30        ; 48 Bees to check
06AC CDB706   CALL   $06B7        ; Check collision with bees
06AF 2E68     LD     L,#68        ; Shot space
06B1 0608     LD     B,#08        ; Eight shots to check
06B3 CDB706   CALL   $06B7        ; Check collision with fire
06B6 C9       RET                 ;
;
06B7 2692     LD     H,#92        ; 
06B9 7E       LD     A,(HL)       ; 
06BA 2688     LD     H,#88        ;
06BC B6       OR     (HL)         ;
06BD 07       RLCA                ; Upper bit set?
06BE 3830     JR     C,$6F0       ; Yes ... next entity
06C0 7E       LD     A,(HL)       ;
06C1 E6FE     AND    #FE          ;
06C3 FE04     CP     #04          ;
06C5 2829     JR     Z,$6F0       ; Next entity
06C7 2693     LD     H,#93        ;
06C9 7E       LD     A,(HL)       ;
06CA A7       AND    A            ;
06CB 2823     JR     Z,$6F0       ; Next entity
06CD DD       ???                 ;
06CE 95       SUB    L            ;
06CF D607     SUB    #07          ;
06D1 C60D     ADD    A,#0D        ;
06D3 301B     JR     NZ,$6F0      ; Next entity
06D5 2C       INC    L            ;
06D6 7E       LD     A,(HL)       ;
06D7 269B     LD     H,#9B        ;
06D9 4E       LD     C,(HL)       ;
06DA 2D       DEC    L            ;
06DB CB09     RRC    C            ;
06DD 1F       RRA                 ;
06DE DD       ???                 ;
06DF 94       SUB    H            ;
06E0 D604     SUB    #04          ;
06E2 C607     ADD    A,#07        ;
06E4 300A     JR     NZ,$6F0      ; Next entity
06E6 3E01     LD     A,#01        ;
06E8 32BF99   LD     ($99BF),A    ;
06EB B7       OR     A            ;
06EC 08       EX     AF,A'F'      ;
06ED C3C207   JP     $07C2        ; User hit?
;
06F0 2C       INC    L            ; Next ... 
06F1 2C       INC    L            ; ... pointer
06F2 10C3     DJNZ   $6B7         ; Do until all checked.
06F4 C9       RET                 ; Then return

;================================================================
; Command 4 : Move the player's fire
06F5 11A492   LD     DE,$92A4     ;
06F8 216493   LD     HL,$9364     ;
06FB CD0407   CALL   $0704        ;
06FE 11A592   LD     DE,$92A5     ;
0701 216693   LD     HL,$9366     ;
0704 7E       LD     A,(HL)       ;
0705 A7       AND    A            ;
0706 C8       RET    Z            ;
0707 1A       LD     A,(DE)       ;
0708 47       LD     B,A          ;
0709 E607     AND    #07          ;
070B 08       EX     AF,A'F'      ;
070C 3E06     LD     A,#06        ;
070E CB78     BIT    7,B          ;
0710 2801     JR     Z,$713       ;
0712 08       EX     AF,A'F'      ;
0713 CB70     BIT    6,B          ;
0715 2802     JR     Z,$719       ;
0717 ED44     NEG                 ;
0719 86       ADD    A,(HL)       ;
071A 77       LD     (HL),A       ;
071B FEF0     CP     #F0          ;
071D 3044     JR     NZ,$763      ;
071F DD       ???                 ;
0720 6F       LD     L,A          ;
0721 2C       INC    L            ;
0722 08       EX     AF,A'F'      ;
0723 CB68     BIT    5,B          ;
0725 2802     JR     Z,$729       ;
0727 ED44     NEG                 ;
0729 4F       LD     C,A          ;
072A 86       ADD    A,(HL)       ;
072B 77       LD     (HL),A       ;
072C 1F       RRA                 ;
072D A9       XOR    C            ;
072E 269B     LD     H,#9B        ;
0730 07       RLCA                ;
0731 3005     JR     NZ,$738      ;
0733 CB0E     RRC    (HL)         ;
0735 3F       CCF                 ;
0736 CB16     RL     (HL)         ;
0738 4E       LD     C,(HL)       ;
0739 2693     LD     H,#93        ;
073B 7E       LD     A,(HL)       ;
073C CB09     RRC    C            ;
073E 1F       RRA                 ;
073F DD       ???                 ;
0740 67       LD     H,A          ;
0741 FE14     CP     #14          ;
0743 381B     JR     C,$760       ;
0745 FE9C     CP     #9C          ;
0747 3017     JR     NZ,$760      ;
0749 5D       LD     E,L          ;
074A 3A1D90   LD     A,($901D)    ;
074D A7       AND    A            ;
074E 2807     JR     Z,$757       ;
0750 210893   LD     HL,$9308     ;
0753 062C     LD     B,#2C        ;
0755 1805     JR     $75C         ;
0757 210093   LD     HL,$9300     ;
075A 0630     LD     B,#30        ; 48 descriptors to check
075C CD6A07   CALL   $076A        ; Check them ...
075F C9       RET                 ; ... and out
;
0760 2D       DEC    L            ;
0761 2693     LD     H,#93        ;
0763 3600     LD     (HL),#00     ;
0765 269B     LD     H,#9B        ;
0767 3600     LD     (HL),#00     ;
0769 C9       RET                 ;
;
076A 2692     LD     H,#92        ; ** Loop starts here **
076C 7E       LD     A,(HL)       ;
076D 2688     LD     H,#88        ;
076F B6       OR     (HL)         ;
0770 07       RLCA                ;
0771 3841     JR     C,$7B4       ; Cary set if #80 --
0773 7E       LD     A,(HL)       ;
0774 4F       LD     C,A          ;
0775 E6FE     AND    #FE          ;
0777 FE04     CP     #04          ;
0779 2839     JR     Z,$7B4       ;
077B 2C       INC    L            ;
077C 269B     LD     H,#9B        ;
077E 56       LD     D,(HL)       ;
077F 2693     LD     H,#93        ;
0781 7E       LD     A,(HL)       ;
0782 CB0A     RRC    D            ;
0784 1F       RRA                 ;
0785 2D       DEC    L            ;
0786 DD       ???                 ;
0787 94       SUB    H            ;
0788 D603     SUB    #03          ;
078A C606     ADD    A,#06        ;
078C 3026     JR     NZ,$7B4      ; Move on to next
078E 79       LD     A,C          ;
078F 3D       DEC    A            ;
0790 E6FE     AND    #FE          ;
0792 08       EX     AF,A'F'      ;
0793 3A2798   LD     A,($9827)    ;
0796 A7       AND    A            ;
0797 7E       LD     A,(HL)       ;
0798 200A     JR     NZ,$7A4      ;
079A DD       ???                 ;
079B 95       SUB    L            ;
079C D606     SUB    #06          ;
079E C60B     ADD    A,#0B        ;
07A0 3817     JR     C,$7B9       ;
07A2 1810     JR     $7B4         ; Move on to next
07A4 DD       ???                 ;
07A5 95       SUB    L            ;
07A6 D614     SUB    #14          ;
07A8 C60B     ADD    A,#0B        ;
07AA 380D     JR     C,$7B9       ;
07AC C604     ADD    A,#04        ;
07AE 3804     JR     C,$7B4       ;
07B0 C60B     ADD    A,#0B        ;
07B2 3805     JR     C,$7B9       ;
07B4 2C       INC    L            ; Next ...
07B5 2C       INC    L            ; ... descriptor
07B6 10B2     DJNZ   $76A         ; Do all
07B8 C9       RET                 ; Return after all descriptors are processed
07B9 7D       LD     A,L          ;
07BA 2A4498   LD     HL,($9844)   ;
07BD 23       INC    HL           ;
07BE 224498   LD     ($9844),HL   ;
07C1 6F       LD     L,A          ;
;
07C2 1693     LD     D,#93        ;
07C4 AF       XOR    A            ;
07C5 12       LD     (DE),A       ;
07C6 169B     LD     D,#9B        ;
07C8 12       LD     (DE),A       ;
07C9 2C       INC    L            ;
07CA 268B     LD     H,#8B        ;
07CC 7E       LD     A,(HL)       ;
07CD 4F       LD     C,A          ;
07CE A7       AND    A            ;
07CF CACA08   JP     Z,$08CA      ;
07D2 2D       DEC    L            ;
07D3 FE0B     CP     #0B          ;
07D5 283E     JR     Z,$815       ;
07D7 08       EX     AF,A'F'      ;
07D8 2044     JR     NZ,$81E      ;
07DA 08       EX     AF,A'F'      ;
07DB 2692     LD     H,#92        ;
07DD 3681     LD     (HL),#81     ;
07DF 3A2898   LD     A,($9828)    ;
07E2 95       SUB    L            ;
07E3 2007     JR     NZ,$7EC      ;
07E5 322B98   LD     ($982B),A    ;
07E8 3C       INC    A            ;
07E9 322898   LD     ($9828),A    ;
07EC E5       PUSH   HL           ;
07ED 79       LD     A,C          ;
07EE FE07     CP     #07          ;
07F0 2003     JR     NZ,$7F5      ;
07F2 3D       DEC    A            ;
07F3 1803     JR     $7F8         ;
07F5 3D       DEC    A            ;
07F6 E603     AND    #03          ;
07F8 21A19A   LD     HL,$9AA1     ;
07FB D7       RST    10H          ;
07FC 3601     LD     (HL),#01     ;
07FE 79       LD     A,C          ;
07FF FE07     CP     #07          ;
0801 2005     JR     NZ,$808      ;
0803 212B98   LD     HL,$982B     ;
0806 3600     LD     (HL),#00     ;
0808 219092   LD     HL,$9290     ;
080B D7       RST    10H          ;
080C 34       INC    (HL)         ;
080D 08       EX     AF,A'F'      ;
080E 2801     JR     Z,$811       ;
0810 34       INC    (HL)         ;
0811 E1       POP    HL           ;
0812 C3B407   JP     $07B4        ;
;
0815 2693     LD     H,#93        ; Putting a return here crashes the game at lev 3
0817 3600     LD     (HL),#00     ;
0819 2688     LD     H,#88        ;
081B 3680     LD     (HL),#80     ; Doesn't seem to be called anywhere
081D C9       RET                 ;
;
081E 2688     LD     H,#88        ;
0820 E5       PUSH   HL           ;
0821 08       EX     AF,A'F'      ;
0822 2C       INC    L            ;
0823 7E       LD     A,(HL)       ;
0824 2691     LD     H,#91        ;
0826 C613     ADD    A,#13        ;
0828 6F       LD     L,A          ;
0829 3600     LD     (HL),#00     ;
082B 218892   LD     HL,$9288     ;
082E 34       INC    (HL)         ;
082F 21A892   LD     HL,$92A8     ;
0832 35       DEC    (HL)         ;
0833 E1       POP    HL           ;
0834 2013     JR     NZ,$849      ;
0836 2692     LD     H,#92        ;
0838 3A8592   LD     A,($9285)    ;
083B 77       LD     (HL),A       ;
083C 3A8492   LD     A,($9284)    ;
083F 67       LD     H,A          ;
0840 3A9F92   LD     A,($929F)    ;
0843 84       ADD    A,H          ;
0844 329F92   LD     ($929F),A    ;
0847 1896     JR     $7DF         ;
0849 79       LD     A,C          ;
084A FE07     CP     #07          ;
084C 2004     JR     NZ,$852      ;
084E 16B8     LD     D,#B8        ;
0850 185E     JR     $8B0         ;
0852 3A2D98   LD     A,($982D)    ;
0855 BD       CP     L            ;
0856 CAB608   JP     Z,$08B6      ;
0859 7D       LD     A,L          ;
085A E638     AND    #38          ;
085C FE38     CP     #38          ;
085E CAB608   JP     Z,$08B6      ;
0861 79       LD     A,C          ;
0862 FE01     CP     #01          ;
0864 C2DB07   JP     NZ,$07DB     ;
0867 D5       PUSH   DE           ;
0868 7D       LD     A,L          ;
0869 E607     AND    #07          ;
086B 5F       LD     E,A          ;
086C 1688     LD     D,#88        ;
086E 1A       LD     A,(DE)       ;
086F FE09     CP     #09          ;
0871 2026     JR     NZ,$899      ;
0873 E5       PUSH   HL           ;
0874 EB       EX     DE,HL        ;
0875 2C       INC    L            ;
0876 7E       LD     A,(HL)       ;
0877 C613     ADD    A,#13        ;
0879 5F       LD     E,A          ;
087A 1691     LD     D,#91        ;
087C AF       XOR    A            ;
087D 12       LD     (DE),A       ;
087E 268B     LD     H,#8B        ;
0880 3609     LD     (HL),#09     ;
0882 2D       DEC    L            ;
0883 7D       LD     A,L          ;
0884 322898   LD     ($9828),A    ;
0887 2688     LD     H,#88        ;
0889 AF       XOR    A            ;
088A 77       LD     (HL),A       ;
088B 328B92   LD     ($928B),A    ;
088E 3C       INC    A            ;
088F 321D90   LD     ($901D),A    ;
0892 328D92   LD     ($928D),A    ;
0895 32B19A   LD     ($9AB1),A    ;
0898 E1       POP    HL           ;
0899 D1       POP    DE           ;
089A E5       PUSH   HL           ;
089B 3E06     LD     A,#06        ;
089D 32AD92   LD     ($92AD),A    ;
08A0 7D       LD     A,L          ;
08A1 E607     AND    #07          ;
08A3 213098   LD     HL,$9830     ;
08A6 D7       RST    10H          ;
08A7 7E       LD     A,(HL)       ;
08A8 2C       INC    L            ;
08A9 56       LD     D,(HL)       ;
08AA 219F92   LD     HL,$929F     ;
08AD 86       ADD    A,(HL)       ;
08AE 77       LD     (HL),A       ;
08AF E1       POP    HL           ;
08B0 2692     LD     H,#92        ;
08B2 72       LD     (HL),D       ;
08B3 C3DF07   JP     $07DF        ;
08B6 E5       PUSH   HL           ;
08B7 21B099   LD     HL,$99B0     ;
08BA 35       DEC    (HL)         ;
08BB E1       POP    HL           ;
08BC C2DB07   JP     NZ,$07DB     ;
08BF 3AB299   LD     A,($99B2)    ;
08C2 57       LD     D,A          ;
08C3 3AB199   LD     A,($99B1)    ;
08C6 E5       PUSH   HL           ;
08C7 C3AA08   JP     $08AA        ;
08CA 3C       INC    A            ;
08CB 77       LD     (HL),A       ;
08CC 32A49A   LD     ($9AA4),A    ;
08CF 2D       DEC    L            ;
08D0 C3B407   JP     $07B4        ;

;================================================================
; Command 2: Process All Enemies
08D3 DD210091 LD     IX,$9100     ; Bee space
08D7 3E0C     LD     A,#0C        ; 12 to do
08D9 328992   LD     ($9289),A    ; Set counter
08DC 218692   LD     HL,$9286     ; Move (9286) ...
08DF 7E       LD     A,(HL)       ; ... to (9287) ...
08E0 3600     LD     (HL),#00     ; ... and ...
08E2 23       INC    HL           ; ... clear ...
08E3 77       LD     (HL),A       ; ... 9286.
; 
